盐酸左西替利嗪,荨麻疹、过敏性鼻炎、湿疹、皮...,￥10
氯霉素搽剂,皮肤外用药。用于对氯霉素类抗..., 
醋酸氟轻松乳膏,本品为肾上腺皮质激素类药。用..., 
尿素软膏,本品用于手足皲裂；也可用于角..., 
利福定胶囊,本品适用于各型肺结核和其他结..., 
新霉素氟轻松乳膏,用于过敏性皮炎、亚急性慢性湿..., 
哈西奈德溶液,接触性湿疹、异位性皮炎、神经..., 
喷昔洛韦,口唇或面部单纯疱疹、生殖器疱..., 
复方酮康唑凝胶,用于体癣，手、足癣、股癣。, 
注射用阿昔洛韦,用于治疗单纯疱疹病毒感染，带..., 
环吡酮胺乳膏,用于浅部皮肤真菌感染，如体、..., 
葡萄糖酸锌软膏,寻常性痤疮。, 
盐酸洛美沙星乳膏,用于敏感细菌所致的皮肤软组织..., 
二丙酸倍他米松,本品用于缓解13岁及以上儿童和..., 
依诺沙星乳膏,适用于敏感致病菌所致的皮肤感...,￥20
浓氨溶液,暂无数据,￥192
注射用氨苄西林钠,适用于敏感菌所致的呼吸道感染...,￥19
丙酸倍氯米松乳膏,适用于过敏性与炎症性皮肤病和...,￥20
地蒽酚软膏,主要用于寻常型斑块状银屑病。,￥29
地蒽酚软膏,主要用于寻常型斑块状银屑病。, 
诺氟沙星软膏,用于敏感菌所致的皮肤软组织感..., 
氧氟沙星乳膏,用于治疗敏感菌引起的脓疱疮、..., 
云香十五味丸,燥“协日乌素”，消“粘”，消..., 
乙酰胺注射液,为氟乙酰胺（有机氟农药）、氟..., 
醋酸泼尼松龙片,用于过敏性与自身免疫性炎症疾..., 
盐酸环丙沙星软膏,广谱抗菌药。用于治疗脓疱疮，..., 
氧氟沙星凝胶,用于敏感细菌所致的皮肤软组织..., 
硝酸咪康唑胶囊,适用于全身念珠菌、霉菌、隐球..., 
诺氟沙星乳膏,用于敏感菌所致的皮肤软组织感..., 
西吡氯铵含漱液,本品对牙菌斑的形成有一定抑制..., 
酮康唑片,全身真菌感染，如全身念珠菌病...,￥23.9
亚硒酸钠片,缺硒患者以及地方性疾病克山病...,￥3.3
复方十一烯酸锌曲安奈德软膏,用于手足癣，体癣及股癣。对其...,￥15.4
哈西奈德乳膏,接触性湿疹、异位性皮炎、神经...,￥1.3
醋酸氟轻松冰片乳膏,用于皮炎、湿疹、银屑病、非特...,￥1.9
注射用转移因子,1.用于治疗某些抗生素难以控制...,￥5.1
注射用转移因子,1.用于治疗某些抗生素难以控制...,￥2.6
复方倍氯米松樟脑乳膏,本品适用于虫咬皮炎、丘疹性荨...,￥10
咪康唑氯倍他索乳膏,用于真菌引起的皮炎、湿疹、手...,￥6
甲紫溶液,面部有溃疡性损害时应慎用，不...,￥479
联苯苄唑乳膏,用于治疗各种皮肤真菌病，如手..., 
联苯苄唑乳膏,用于治疗各种皮肤真菌病，如手..., 
复方十一烯酸锌曲安奈德软膏,用于手足癣、体癣及股癣。对其..., 
依诺沙星乳膏,适用于脓疱疮、毛囊炎、疖肿、..., 
克痒敏醑,收敛止痒，消炎解毒。用于急慢..., 
复方克霉唑乳膏,用于体癣，手、足癣。, 
